block_id,plan_id,farming_type,shade,sunlight_summer,sunlight_winter,crop_area,primary_output,yield_perunit_area
9,25,N,0.00,6.00,5.00,0.50,4000.00,8000.0000000000
14,862,N,0.00,6.00,5.00,0.40,629.00,1572.5000000000
14,838,N,0.00,6.00,5.00,0.20,932.00,4660.0000000000
14,946,N,0.00,6.00,5.00,0.20,629.00,3145.0000000000
15,308,N,0.00,6.00,5.00,0.33,774.00,2345.4545454545
17,272,N,0.00,6.00,5.00,0.60,3557.00,5928.3333333333
17,603,N,0.00,6.00,5.00,1.00,2390.00,2390.0000000000
17,604,N,0.00,6.00,5.00,0.50,2584.00,5168.0000000000
17,762,N,0.00,6.00,5.00,0.50,2245.00,4490.0000000000
17,216,N,0.00,6.00,5.00,1.00,9350.00,9350.0000000000
17,217,N,0.00,6.00,5.00,0.20,1137.00,5685.0000000000
18,544,N,0.00,6.00,5.00,0.50,1102.00,2204.0000000000
18,1754,N,0.00,6.00,5.00,0.50,1327.00,2654.0000000000
18,1778,N,0.00,6.00,5.00,0.40,501.00,1252.5000000000
18,2426,N,0.00,6.00,5.00,0.50,4249.00,8498.0000000000
18,545,N,0.00,6.00,5.00,0.50,600.00,1200.0000000000
18,1777,N,0.00,6.00,5.00,0.10,590.00,5900.0000000000
18,243,N,0.00,6.00,5.00,0.50,1990.00,3980.0000000000
18,244,N,0.00,6.00,5.00,0.25,1840.00,7360.0000000000
18,1326,N,0.00,6.00,5.00,0.50,1018.00,2036.0000000000
19,1610,N,10.00,9.70,8.10,0.60,1344.00,2240.0000000000
19,2156,N,10.00,9.70,8.10,2.00,13350.00,6675.0000000000
19,245,N,10.00,9.70,8.10,0.40,4610.00,11525.0000000000
19,246,N,10.00,9.70,8.10,2.00,27600.00,13800.0000000000
19,579,N,10.00,9.70,8.10,0.75,4870.00,6493.3333333333
19,616,N,10.00,9.70,8.10,0.75,4111.00,5481.3333333333
19,1609,N,10.00,9.70,8.10,0.60,2524.00,4206.6666666666
19,3446,N,10.00,9.70,8.10,0.80,692.00,865.0000000000
20,367,N,0.00,6.00,5.00,0.70,1850.00,2642.8571428571
20,951,N,0.00,6.00,5.00,0.50,4531.00,9062.0000000000
20,1317,N,0.00,6.00,5.00,0.60,1690.00,2816.6666666666
20,247,N,0.00,6.00,5.00,0.60,7460.00,12433.3333333333
20,613,N,0.00,6.00,5.00,0.70,3629.00,5184.2857142857
20,614,N,0.00,6.00,5.00,0.80,3252.00,4065.0000000000
21,763,N,0.00,6.00,5.00,0.50,5035.00,10070.0000000000
21,764,N,0.00,6.00,5.00,0.30,2940.00,9800.0000000000
21,872,N,0.00,6.00,5.00,0.50,3647.00,7294.0000000000
22,258,N,0.00,6.00,5.00,0.70,9960.00,14228.5714285714
22,193,N,0.00,6.00,5.00,1.00,11590.00,11590.0000000000
22,366,N,0.00,6.00,5.00,1.00,10000.00,10000.0000000000
22,566,N,0.00,6.00,5.00,0.20,774.00,3870.0000000000
22,567,N,0.00,6.00,5.00,1.00,7494.00,7494.0000000000
22,568,N,0.00,6.00,5.00,0.60,2668.00,4446.6666666666
22,2110,N,0.00,6.00,5.00,1.60,17076.00,10672.5000000000
22,2111,N,0.00,6.00,5.00,0.40,5988.00,14970.0000000000
22,91,N,0.00,6.00,5.00,0.40,2650.00,6625.0000000000
22,259,N,0.00,6.00,5.00,1.00,10300.00,10300.0000000000
23,273,N,0.00,6.00,5.00,0.25,1678.00,6712.0000000000
23,871,N,0.00,6.00,5.00,0.30,1543.50,5145.0000000000
23,184,N,0.00,6.00,5.00,0.25,1700.00,6800.0000000000
23,218,N,0.00,6.00,5.00,0.20,688.00,3440.0000000000
23,870,N,0.00,6.00,5.00,0.50,6434.00,12868.0000000000
23,1073,N,0.00,6.00,5.00,0.30,1193.00,3976.6666666666
24,873,N,0.00,6.00,5.00,0.40,1442.00,3605.0000000000
24,592,N,0.00,6.00,5.00,0.40,1062.00,2655.0000000000
24,594,N,0.00,6.00,5.00,0.50,660.00,1320.0000000000
24,95,N,0.00,6.00,5.00,0.25,1582.00,6328.0000000000
24,97,N,0.00,6.00,5.00,0.25,3000.00,12000.0000000000
24,208,N,0.00,6.00,5.00,1.00,6102.00,6102.0000000000
24,2210,N,0.00,6.00,5.00,0.50,3564.00,7128.0000000000
24,2271,N,0.00,6.00,5.00,0.50,3651.00,7302.0000000000
24,3144,N,0.00,6.00,5.00,0.50,1901.00,3802.0000000000
25,305,N,0.00,6.00,5.00,0.25,2255.00,9020.0000000000
25,520,N,0.00,6.00,5.00,0.40,1601.00,4002.5000000000
25,98,N,0.00,6.00,5.00,0.40,3000.00,7500.0000000000
25,99,N,0.00,6.00,5.00,0.10,432.00,4320.0000000000
26,332,N,0.00,6.00,5.00,0.40,331.00,827.5000000000
26,334,N,0.00,6.00,5.00,0.60,774.00,1290.0000000000
27,851,N,0.00,6.00,5.00,0.60,7400.00,12333.3333333333
28,491,N,0.00,6.00,5.00,1.50,3407.00,2271.3333333333
28,756,N,0.00,6.00,5.00,0.50,1964.00,3928.0000000000
28,2046,N,0.00,6.00,5.00,0.50,2984.00,5968.0000000000
28,2931,N,0.00,6.00,5.00,0.50,4382.00,8764.0000000000
28,2828,N,0.00,6.00,5.00,0.50,5992.00,11984.0000000000
29,486,N,0.00,6.00,5.00,0.50,10289.00,20578.0000000000
29,487,N,0.00,6.00,5.00,1.00,7963.00,7963.0000000000
29,843,N,0.00,6.00,5.00,0.25,276.00,1104.0000000000
29,2040,N,0.00,6.00,5.00,0.50,1002.00,2004.0000000000
29,2039,N,0.00,6.00,5.00,0.50,1784.00,3568.0000000000
29,2114,N,0.00,6.00,5.00,0.30,3175.00,10583.3333333333
29,3135,N,0.00,6.00,5.00,0.50,1418.00,2836.0000000000
29,2113,N,0.00,6.00,5.00,0.30,1154.00,3846.6666666666
29,2129,N,0.00,6.00,5.00,0.40,1784.00,4460.0000000000
29,1759,N,0.00,6.00,5.00,0.30,711.00,2370.0000000000
29,1750,N,0.00,6.00,5.00,0.10,493.00,4930.0000000000
29,2930,N,0.00,6.00,5.00,0.40,5129.00,12822.5000000000
30,434,N,0.00,6.00,5.00,0.04,104.00,2600.0000000000
30,458,N,0.00,6.00,5.00,0.04,131.80,3295.0000000000
30,459,N,0.00,6.00,5.00,0.04,159.60,3990.0000000000
30,460,N,0.00,6.00,5.00,0.04,136.40,3410.0000000000
30,463,N,0.00,6.00,5.00,0.04,159.00,3975.0000000000
31,317,N,0.00,6.00,5.00,0.74,3890.00,5256.7567567567
31,1896,N,0.00,6.00,5.00,0.25,537.00,2148.0000000000
31,1897,N,0.00,6.00,5.00,0.50,357.00,714.0000000000
31,3352,N,0.00,6.00,5.00,0.40,193.00,482.5000000000
33,274,N,0.00,6.00,5.00,0.50,4583.00,9166.0000000000
36,316,N,0.00,6.00,5.00,0.80,5060.00,6325.0000000000
36,528,N,0.00,6.00,5.00,0.80,4632.00,5790.0000000000
36,585,N,0.00,6.00,5.00,0.70,3377.50,4825.0000000000
36,586,N,0.00,6.00,5.00,0.80,781.00,976.2500000000
36,587,N,0.00,6.00,5.00,0.80,8110.00,10137.5000000000
36,801,N,0.00,6.00,5.00,0.40,289.00,722.5000000000
36,1890,N,0.00,6.00,5.00,0.50,2593.00,5186.0000000000
36,1891,N,0.00,6.00,5.00,0.90,2662.00,2957.7777777777
36,2322,N,0.00,6.00,5.00,0.80,3358.00,4197.5000000000
36,802,N,0.00,6.00,5.00,0.20,1276.00,6380.0000000000
36,1869,N,0.00,6.00,5.00,0.60,437.00,728.3333333333
36,2152,N,0.00,6.00,5.00,1.00,3049.00,3049.0000000000
36,346,N,0.00,6.00,5.00,0.50,3660.00,7320.0000000000
36,1889,N,0.00,6.00,5.00,0.60,846.00,1410.0000000000
37,1516,N,0.00,6.00,5.00,0.60,2023.00,3371.6666666666
37,1911,N,0.00,6.00,5.00,0.50,3151.00,6302.0000000000
37,249,N,0.00,6.00,5.00,0.40,7410.00,18525.0000000000
37,250,N,0.00,6.00,5.00,0.25,1160.00,4640.0000000000
37,1729,N,0.00,6.00,5.00,0.50,486.00,972.0000000000
37,1842,N,0.00,6.00,5.00,0.50,3151.00,6302.0000000000
39,260,N,0.00,6.00,5.00,1.00,9910.00,9910.0000000000
39,270,N,0.00,6.00,5.00,1.00,12500.00,12500.0000000000
39,959,N,0.00,6.00,5.00,1.00,1624.00,1624.0000000000
39,961,N,0.00,6.00,5.00,0.60,1864.00,3106.6666666666
39,3138,N,0.00,6.00,5.00,0.60,3399.00,5665.0000000000
39,3314,N,0.00,6.00,5.00,1.00,2420.00,2420.0000000000
40,606,N,0.00,6.00,5.00,0.50,137.00,274.0000000000
40,804,N,0.00,6.00,5.00,1.50,5455.10,3636.7333333333
40,842,N,0.00,6.00,5.00,0.50,1272.00,2544.0000000000
40,847,N,0.00,6.00,5.00,0.40,299.00,747.5000000000
40,1406,N,0.00,6.00,5.00,0.40,3414.00,8535.0000000000
40,1876,N,0.00,6.00,5.00,0.10,1647.00,16470.0000000000
40,2138,N,0.00,6.00,5.00,0.50,307.00,614.0000000000
40,131,N,0.00,6.00,5.00,0.10,570.00,5700.0000000000
40,194,N,0.00,6.00,5.00,0.20,3440.00,17200.0000000000
40,2297,N,0.00,6.00,5.00,0.50,1310.00,2620.0000000000
40,1742,N,0.00,6.00,5.00,0.40,8109.00,20272.5000000000
43,471,N,0.00,6.00,5.00,0.50,1250.00,2500.0000000000
43,846,N,0.00,6.00,5.00,0.50,940.00,1880.0000000000
43,1405,N,0.00,6.00,5.00,0.20,558.00,2790.0000000000
43,1871,N,0.00,6.00,5.00,0.20,1756.00,8780.0000000000
43,2151,N,0.00,6.00,5.00,0.10,2017.00,20170.0000000000
43,2148,N,0.00,6.00,5.00,0.10,351.00,3510.0000000000
43,2150,N,0.00,6.00,5.00,0.30,627.00,2090.0000000000
43,1744,N,0.00,6.00,5.00,0.40,6174.00,15435.0000000000
44,807,N,0.00,6.00,5.00,0.70,7251.00,10358.5714285714
44,253,N,0.00,6.00,5.00,1.00,10500.00,10500.0000000000
55,839,N,0.00,6.00,5.00,0.40,704.50,1761.2500000000
55,840,N,0.00,6.00,5.00,0.30,536.00,1786.6666666666
55,841,N,0.00,6.00,5.00,0.30,1399.00,4663.3333333333
55,2592,N,0.00,6.00,5.00,0.50,635.00,1270.0000000000
55,2593,N,0.00,6.00,5.00,0.50,2983.00,5966.0000000000
55,2131,N,0.00,6.00,5.00,1.00,11604.00,11604.0000000000
55,868,N,0.00,6.00,5.00,1.00,8227.00,8227.0000000000
56,581,N,0.00,6.00,5.00,0.40,2447.00,6117.5000000000
56,2117,N,0.00,6.00,5.00,0.40,1514.00,3785.0000000000
56,207,N,0.00,6.00,5.00,0.20,1000.00,5000.0000000000
57,622,N,0.00,6.00,5.00,1.00,23523.00,23523.0000000000
57,1264,N,0.00,6.00,5.00,0.30,112.00,373.3333333333
57,2128,N,0.00,6.00,5.00,1.00,6189.00,6189.0000000000
57,2323,N,0.00,6.00,5.00,0.20,1708.00,8540.0000000000
59,854,N,0.00,6.00,5.00,0.30,16071.00,53570.0000000000
59,983,N,0.00,6.00,5.00,0.30,1800.00,6000.0000000000
59,2107,N,0.00,6.00,5.00,0.60,1210.00,2016.6666666666
59,2430,N,0.00,6.00,5.00,0.60,2672.00,4453.3333333333
60,602,N,0.00,6.00,5.00,0.40,1001.00,2502.5000000000
60,963,N,0.00,6.00,5.00,0.20,1178.00,5890.0000000000
60,1139,N,0.00,6.00,5.00,0.40,469.00,1172.5000000000
60,1344,N,0.00,6.00,5.00,0.20,882.00,4410.0000000000
66,1908,N,0.00,6.00,5.00,0.25,5953.50,23814.0000000000
66,1909,N,0.00,6.00,5.00,0.25,2877.00,11508.0000000000
66,2934,N,0.00,6.00,5.00,0.25,1500.00,6000.0000000000
66,2875,N,0.00,6.00,5.00,0.25,3415.00,13660.0000000000
66,3089,N,0.00,6.00,5.00,0.25,3164.00,12656.0000000000
66,3295,N,0.00,6.00,5.00,0.25,3165.00,12660.0000000000
67,277,N,0.00,6.00,5.00,1.00,500.00,500.0000000000
67,278,N,0.00,6.00,5.00,1.00,3800.00,3800.0000000000
68,296,C,35.00,14.10,10.90,1.00,18000.00,18000.0000000000
68,303,C,35.00,14.10,10.90,1.25,9000.00,7200.0000000000
70,344,N,0.00,6.00,5.00,1.00,4901.00,4901.0000000000
70,876,N,0.00,6.00,5.00,1.00,188.00,188.0000000000
70,879,N,0.00,6.00,5.00,0.20,850.00,4250.0000000000
70,760,N,0.00,6.00,5.00,0.30,178.00,593.3333333333
70,1345,N,0.00,6.00,5.00,0.60,993.00,1655.0000000000
70,1755,N,0.00,6.00,5.00,0.40,461.00,1152.5000000000
70,2428,N,0.00,6.00,5.00,0.50,4559.00,9118.0000000000
70,2429,N,0.00,6.00,5.00,0.30,2659.00,8863.3333333333
70,1760,N,0.00,6.00,5.00,0.20,2369.00,11845.0000000000
70,556,N,0.00,6.00,5.00,0.60,1084.00,1806.6666666666
70,1839,N,0.00,6.00,5.00,1.00,533.00,533.0000000000
70,2270,N,0.00,6.00,5.00,0.40,4357.00,10892.5000000000
70,1838,N,0.00,6.00,5.00,0.40,1562.00,3905.0000000000
70,2042,N,0.00,6.00,5.00,0.40,1330.00,3325.0000000000
70,2043,N,0.00,6.00,5.00,0.40,5851.00,14627.5000000000
70,2112,N,0.00,6.00,5.00,1.00,9101.00,9101.0000000000
70,2472,N,0.00,6.00,5.00,0.20,1963.00,9815.0000000000
70,1074,N,0.00,6.00,5.00,0.60,793.00,1321.6666666666
73,325,N,0.00,6.00,5.00,0.30,326.00,1086.6666666666
73,326,N,0.00,6.00,5.00,0.30,1536.00,5120.0000000000
73,492,N,0.00,6.00,5.00,0.60,7084.50,11807.5000000000
73,493,N,0.00,6.00,5.00,0.40,5995.00,14987.5000000000
73,918,N,0.00,6.00,5.00,0.40,920.00,2300.0000000000
73,2496,N,0.00,6.00,5.00,0.40,3859.00,9647.5000000000
73,1349,N,0.00,6.00,5.00,0.20,132.00,660.0000000000
73,1727,N,0.00,6.00,5.00,0.30,870.00,2900.0000000000
73,2207,N,0.00,6.00,5.00,0.20,1710.00,8550.0000000000
73,2208,N,0.00,6.00,5.00,0.20,772.00,3860.0000000000
73,2889,N,0.00,6.00,5.00,0.30,1534.00,5113.3333333333
73,2033,N,0.00,6.00,5.00,0.20,1085.00,5425.0000000000
73,2035,N,0.00,6.00,5.00,0.30,3129.00,10430.0000000000
73,2124,N,0.00,6.00,5.00,0.20,1299.00,6495.0000000000
73,2125,N,0.00,6.00,5.00,0.40,2116.00,5290.0000000000
73,1994,N,0.00,6.00,5.00,0.20,407.00,2035.0000000000
73,1409,N,0.00,6.00,5.00,0.20,1537.00,7685.0000000000
74,327,N,0.00,6.00,5.00,0.20,2674.00,13370.0000000000
74,328,N,0.00,6.00,5.00,0.30,5636.00,18786.6666666666
74,329,N,0.00,6.00,5.00,0.10,332.00,3320.0000000000
74,330,N,0.00,6.00,5.00,0.20,2674.00,13370.0000000000
74,880,N,0.00,6.00,5.00,0.20,6428.00,32140.0000000000
74,781,N,0.00,6.00,5.00,0.60,9811.00,16351.6666666666
74,2037,N,0.00,6.00,5.00,0.10,247.00,2470.0000000000
74,2122,N,0.00,6.00,5.00,0.60,2913.00,4855.0000000000
74,2427,N,0.00,6.00,5.00,0.20,1725.00,8625.0000000000
74,2585,N,0.00,6.00,5.00,0.60,4944.00,8240.0000000000
75,331,N,0.00,6.00,5.00,0.30,5025.00,16750.0000000000
75,582,N,0.00,6.00,5.00,0.60,1131.00,1885.0000000000
75,2314,N,0.00,6.00,5.00,0.60,4514.00,7523.3333333333
77,343,N,0.00,6.00,5.00,0.20,297.00,1485.0000000000
77,869,N,0.00,6.00,5.00,0.30,1559.00,5196.6666666666
77,1072,N,0.00,6.00,5.00,0.30,158.00,526.6666666666
79,1507,N,0.00,6.00,5.00,0.13,1017.00,7823.0769230769
79,1602,N,0.00,6.00,5.00,0.25,1391.00,5564.0000000000
82,3124,N,0.00,6.00,5.00,0.40,1194.00,2985.0000000000
83,660,N,0.00,6.00,5.00,0.90,308.00,342.2222222222
83,662,N,0.00,6.00,5.00,0.90,677.00,752.2222222222
83,984,N,0.00,6.00,5.00,0.90,3313.00,3681.1111111111
83,667,N,0.00,6.00,5.00,0.50,4818.00,9636.0000000000
83,1648,N,0.00,6.00,5.00,0.90,1750.00,1944.4444444444
83,1695,N,0.00,6.00,5.00,1.10,1872.00,1701.8181818181
83,2126,N,0.00,6.00,5.00,1.10,4932.00,4483.6363636363
83,2154,N,0.00,6.00,5.00,0.90,3555.00,3950.0000000000
83,665,N,0.00,6.00,5.00,0.50,4773.00,9546.0000000000
85,774,N,0.00,6.00,5.00,0.40,508.00,1270.0000000000
85,779,N,0.00,6.00,5.00,0.40,1758.00,4395.0000000000
85,788,N,0.00,6.00,5.00,0.40,10785.00,26962.5000000000
85,789,N,0.00,6.00,5.00,0.40,6001.00,15002.5000000000
85,1154,N,0.00,6.00,5.00,0.60,3019.00,5031.6666666666
85,2176,N,0.00,6.00,5.00,0.80,174.00,217.5000000000
85,2177,N,0.00,6.00,5.00,0.20,783.00,3915.0000000000
86,1121,N,0.00,6.00,5.00,0.50,125.00,250.0000000000
88,428,N,0.00,6.00,5.00,0.50,1439.00,2878.0000000000
88,485,N,0.00,6.00,5.00,0.50,3455.00,6910.0000000000
91,468,N,0.00,6.00,5.00,0.25,710.00,2840.0000000000
91,469,N,0.00,6.00,5.00,0.25,2211.00,8844.0000000000
91,1420,N,0.00,6.00,5.00,0.25,3665.00,14660.0000000000
91,1437,N,0.00,6.00,5.00,0.25,417.00,1668.0000000000
91,2580,N,0.00,6.00,5.00,0.25,1498.00,5992.0000000000
93,425,N,0.00,6.00,5.00,0.50,4146.50,8293.0000000000
93,1482,N,0.00,6.00,5.00,0.25,2703.00,10812.0000000000
93,1483,N,0.00,6.00,5.00,0.25,1597.00,6388.0000000000
93,1904,N,0.00,6.00,5.00,0.25,2122.00,8488.0000000000
93,2186,N,0.00,6.00,5.00,0.13,1086.00,8353.8461538461
93,2269,N,0.00,6.00,5.00,0.25,2400.00,9600.0000000000
95,1589,N,0.00,6.00,5.00,0.13,852.00,6553.8461538461
96,1497,N,0.00,6.00,5.00,0.25,1142.00,4568.0000000000
96,1514,N,0.00,6.00,5.00,0.25,5373.00,21492.0000000000
96,1660,N,0.00,6.00,5.00,0.38,2280.00,6000.0000000000
96,1495,N,0.00,6.00,5.00,0.50,6079.00,12158.0000000000
96,1540,N,0.00,6.00,5.00,0.25,7520.00,30080.0000000000
96,2106,N,0.00,6.00,5.00,0.75,34504.00,46005.3333333333
96,1872,N,0.00,6.00,5.00,0.25,1009.00,4036.0000000000
96,1873,N,0.00,6.00,5.00,0.25,1887.00,7548.0000000000
97,1478,N,0.00,6.00,5.00,0.38,7370.00,19394.7368421052
97,1479,N,0.00,6.00,5.00,0.13,1933.00,14869.2307692307
97,1480,N,0.00,6.00,5.00,0.25,3708.00,14832.0000000000
98,1475,N,0.00,6.00,5.00,0.38,9020.00,23736.8421052631
98,1476,N,0.00,6.00,5.00,0.25,8386.00,33544.0000000000
98,1477,N,0.00,6.00,5.00,0.25,6896.00,27584.0000000000
98,2165,N,0.00,6.00,5.00,0.13,2308.00,17753.8461538461
98,2093,N,0.00,6.00,5.00,0.25,4251.00,17004.0000000000
98,2094,N,0.00,6.00,5.00,0.50,3928.00,7856.0000000000
99,1973,N,0.00,6.00,5.00,0.50,4722.00,9444.0000000000
100,706,N,0.00,6.00,5.00,2.50,23000.00,9200.0000000000
102,792,N,0.00,6.00,5.00,0.50,774.00,1548.0000000000
102,793,N,0.00,6.00,5.00,0.25,1103.00,4412.0000000000
102,794,N,0.00,6.00,5.00,2.00,4506.00,2253.0000000000
102,1708,N,0.00,6.00,5.00,0.25,1118.00,4472.0000000000
102,1710,N,0.00,6.00,5.00,0.25,5781.00,23124.0000000000
102,729,N,0.00,6.00,5.00,0.50,322.00,644.0000000000
102,2489,N,0.00,6.00,5.00,0.63,4374.00,6942.8571428571
103,2011,N,0.00,6.00,5.00,0.50,8111.00,16222.0000000000
104,1966,N,0.00,6.00,5.00,0.50,6047.00,12094.0000000000
104,1661,N,0.00,6.00,5.00,0.38,9817.00,25834.2105263157
104,2390,N,0.00,6.00,5.00,0.13,12871.00,99007.6923076923
104,1884,N,0.00,6.00,5.00,0.50,11853.00,23706.0000000000
105,1748,N,0.00,6.00,5.00,0.25,2577.00,10308.0000000000
105,1967,N,0.00,6.00,5.00,0.25,1579.00,6316.0000000000
105,1968,N,0.00,6.00,5.00,0.25,3203.00,12812.0000000000
105,2338,N,0.00,6.00,5.00,0.25,1768.00,7072.0000000000
105,1746,N,0.00,6.00,5.00,0.25,2288.00,9152.0000000000
105,2190,N,0.00,6.00,5.00,0.25,1514.00,6056.0000000000
106,725,N,0.00,6.00,5.00,0.13,587.50,4519.2307692307
106,726,N,0.00,6.00,5.00,0.13,1400.00,10769.2307692307
109,452,N,0.00,6.00,5.00,0.50,2000.00,4000.0000000000
110,453,N,0.00,6.00,5.00,0.50,7000.00,14000.0000000000
110,1615,N,0.00,6.00,5.00,0.50,4300.00,8600.0000000000
110,1160,N,0.00,6.00,5.00,0.50,752.00,1504.0000000000
110,2697,N,0.00,6.00,5.00,0.50,14758.00,29516.0000000000
111,454,N,0.00,6.00,5.00,0.50,7000.00,14000.0000000000
111,2706,N,0.00,6.00,5.00,0.50,13910.00,27820.0000000000
112,455,N,0.00,6.00,5.00,0.50,5859.00,11718.0000000000
112,1385,N,0.00,6.00,5.00,0.50,6384.00,12768.0000000000
112,2692,N,0.00,6.00,5.00,0.50,13910.00,27820.0000000000
113,972,N,0.00,6.00,5.00,0.13,680.00,5230.7692307692
113,973,N,0.00,6.00,5.00,0.25,436.50,1746.0000000000
113,1585,N,0.00,6.00,5.00,0.25,3929.00,15716.0000000000
114,823,N,0.00,6.00,5.00,0.25,134.50,538.0000000000
114,836,N,0.00,6.00,5.00,0.25,2975.00,11900.0000000000
115,473,N,0.00,6.00,5.00,1.25,15812.00,12649.6000000000
115,1707,N,0.00,6.00,5.00,0.25,3449.00,13796.0000000000
115,1706,N,0.00,6.00,5.00,0.25,603.00,2412.0000000000
116,477,N,0.00,6.00,5.00,0.50,6000.00,12000.0000000000
117,1200,N,0.00,6.00,5.00,0.25,1143.00,4572.0000000000
118,478,N,0.00,6.00,5.00,0.50,961.00,1922.0000000000
118,2166,N,0.00,6.00,5.00,0.25,3022.00,12088.0000000000
118,2168,N,0.00,6.00,5.00,0.25,2912.00,11648.0000000000
119,481,N,0.00,6.00,5.00,0.80,12656.00,15820.0000000000
119,479,N,0.00,6.00,5.00,0.80,2756.00,3445.0000000000
120,690,N,0.00,6.00,5.00,0.25,2054.00,8216.0000000000
123,728,N,0.00,6.00,5.00,0.75,5398.00,7197.3333333333
125,2005,N,0.00,6.00,5.00,0.04,221.00,5525.0000000000
125,2480,N,0.00,6.00,5.00,0.04,189.00,4725.0000000000
126,1938,N,0.00,6.00,5.00,0.04,487.00,12175.0000000000
126,1939,N,0.00,6.00,5.00,0.04,161.00,4025.0000000000
126,1950,N,0.00,6.00,5.00,0.08,280.00,3500.0000000000
126,1935,N,0.00,6.00,5.00,0.04,240.00,6000.0000000000
126,1936,N,0.00,6.00,5.00,0.06,319.00,5316.6666666666
126,2003,N,0.00,6.00,5.00,0.04,150.00,3750.0000000000
126,2004,N,0.00,6.00,5.00,0.04,251.00,6275.0000000000
126,2481,N,0.00,6.00,5.00,0.04,201.00,5025.0000000000
128,563,N,0.00,6.00,5.00,3.00,42749.70,14249.9000000000
129,620,N,0.00,6.00,5.00,0.50,6621.00,13242.0000000000
131,790,N,0.00,6.00,5.00,0.50,1058.00,2116.0000000000
131,795,N,0.00,6.00,5.00,0.50,884.00,1768.0000000000
131,2132,N,0.00,6.00,5.00,0.50,1764.00,3528.0000000000
131,1404,N,0.00,6.00,5.00,0.50,464.00,928.0000000000
133,591,N,0.00,6.00,5.00,0.50,1794.00,3588.0000000000
133,1348,N,0.00,6.00,5.00,0.50,240.00,480.0000000000
135,1637,N,0.00,6.00,5.00,0.25,749.00,2996.0000000000
136,1634,N,0.00,6.00,5.00,0.13,347.00,2669.2307692307
137,1614,N,0.00,6.00,5.00,0.25,1582.00,6328.0000000000
141,2891,N,0.00,6.00,5.00,0.25,5800.00,23200.0000000000
141,2082,N,0.00,6.00,5.00,0.25,1023.00,4092.0000000000
152,675,C,0.00,6.00,5.00,0.45,200.00,444.4444444444
158,1383,C,0.00,6.00,5.00,0.50,2100.00,4200.0000000000
163,937,C,28.00,13.60,7.30,0.35,2800.00,8000.0000000000
164,1099,C,0.00,6.00,5.00,1.00,13950.00,13950.0000000000
165,938,C,0.00,6.00,5.00,0.50,6000.00,12000.0000000000
165,1597,C,0.00,6.00,5.00,0.50,10000.00,20000.0000000000
167,641,N,0.00,6.00,5.00,0.50,7519.00,15038.0000000000
168,888,N,0.00,6.00,5.00,0.50,1465.00,2930.0000000000
173,1494,N,0.00,6.00,5.00,0.25,2080.00,8320.0000000000
173,2310,N,0.00,6.00,5.00,0.13,874.00,6723.0769230769
173,692,N,0.00,6.00,5.00,0.25,2170.00,8680.0000000000
174,1435,N,0.00,6.00,5.00,0.50,3970.00,7940.0000000000
174,1925,N,0.00,6.00,5.00,0.25,3189.00,12756.0000000000
174,694,N,0.00,6.00,5.00,0.25,2450.00,9800.0000000000
177,1724,N,0.00,6.00,5.00,0.25,5178.00,20712.0000000000
177,1725,N,0.00,6.00,5.00,0.25,1809.00,7236.0000000000
177,1836,N,0.00,6.00,5.00,0.25,4263.00,17052.0000000000
177,2023,N,0.00,6.00,5.00,0.25,5190.00,20760.0000000000
177,3006,N,0.00,6.00,5.00,0.50,8439.00,16878.0000000000
178,772,N,0.00,6.00,5.00,0.50,3864.50,7729.0000000000
178,1918,N,0.00,6.00,5.00,0.25,4500.00,18000.0000000000
178,1917,N,0.00,6.00,5.00,0.25,2874.00,11496.0000000000
179,723,N,0.00,6.00,5.00,0.25,155.50,622.0000000000
179,2187,N,0.00,6.00,5.00,0.25,1228.00,4912.0000000000
179,2188,N,0.00,6.00,5.00,0.25,2055.00,8220.0000000000
