crop_area,crop_name,crop_id,avg_yield,avg_yield_area
0.5,MAIZE,2,3000,6000
1.5,Banana,67,2,1.333333333
1,Pomegranate,107,2675,2675
1,BEETROOT,117,6000,6000
0.15,BHENDI,118,500,3333.333333
0.18,BHENDI,118,780,4333.333333
0.25,BHENDI,118,415,1660
0.35,BHENDI,118,800,2285.714286
0.38,BHENDI,118,1038.333333,2732.45614
0.5,BHENDI,118,474,948
0.63,BHENDI,118,1040,1650.793651
0.75,BHENDI,118,6600,8800
1,BHENDI,118,4000,4000
0.35,BITTERGOURD,119,2800,8000
0.45,BITTERGOURD,119,415,922.2222222
0.75,BOTTLEGOURD,120,370,493.3333333
1.5,BOTTLEGOURD,120,300000,200000
0.25,BRINJAL,121,1468,5872
0.5,BRINJAL,121,2856.666666,5713.333333
0.75,BRINJAL,121,280,373.3333333
1,BRINJAL,121,93833.33333,93833.33333
0.08,CABBAGE,125,3000,37500
0.5,CABBAGE,125,8000,16000
0.6,CABBAGE,125,100,166.6666667
1,CABBAGE,125,14288,14288
0.25,CAULIFLOWER,128,1200,4800
0.5,CAULIFLOWER,128,22,44
0.65,CAULIFLOWER,128,100,153.8461538
0.18,GREEN CHILLI,133,580,3222.222222
0.25,GREEN CHILLI,133,640,2560
0.3,GREEN CHILLI,133,1,3.333333333
0.37,GREEN CHILLI,133,476,1286.486486
0.38,GREEN CHILLI,133,440,1157.894737
0.5,GREEN CHILLI,133,1470,2940
1.5,Green Chilli,133,2,1.333333333
0.38,CLUSTER BEAN,137,750,1973.684211
0.2,CUCUMBER,140,33025,165125
0.25,CUCUMBER,140,1375,5500
0.63,CUCUMBER,140,330,523.8095238
1,COFFEE – Robusta,142,2400,2400
0.38,FRENCH BEAN (Bush Type),143,300,789.4736842
0.25,LABLAB (Bush Type),146,600,2400
0.5,LABLAB (Bush Type),146,650,1300
0.25,RIDGE GOURD,158,50,200
0.25,TOMATO,163,2000,8000
0.5,TOMATO,163,1254,2508
1,TOMATO,163,11975,11975
1,Coriander – Leaf,172,18000,18000
1.25,Coriander – Leaf,172,9000,7200
1,BLACK PEPPER,180,1500,1500
1,TURMERIC,182,3100,3100
1,COFFEE – Arabica,189,1525,1525
1,SUGARCANE - Early,209,30000,30000
0.25,FRENCH BEAN (Pole Type),227,3250,13000
0.5,FRENCH BEAN (Pole Type),227,1650,3300
0.25,GROUNDNUT,228,1050,4200
0.38,LABLAB (Pole Type),229,100,263.1578947
0.5,LABLAB (Pole Type),229,1100,2200
4,BANANA (G9),301,72000,18000
5,BANANA (G9),301,148000,29600
3,BANANA (Nendran),302,24000,8000
1.5,BANANA (Njalipoovan),305,500,333.3333333
0.5,CABBAGE (BM1),351,10000,20000
0.75,CABBAGE (BM1),351,15,20
1,CABBAGE (BM1),351,15700,15700
0.25,CAULIFLOWER (BM1),352,4000,16000
0.5,CAULIFLOWER (BM1),352,16000,32000
0.75,CAULIFLOWER (BM1),352,9000,12000
0.3,BRINJAL (BM1),353,1800,6000
0.75,BRINJAL (BM1),353,6000,8000
1,BRINJAL (BM1),353,1950,1950
0.25,GREEN CHILLI (BM1),354,1500,6000
0.38,GREEN CHILLI (BM1),354,200,526.3157895
0.5,GREEN CHILLI (BM1),354,6333.333333,12666.66667
0.88,GREEN CHILLI (BM1),354,7000,7954.545455
1,GREEN CHILLI (BM1),354,14200,14200
0.25,CUCUMBER (BM1),355,700,2800
0.5,CUCUMBER (BM1),355,5588,11176
0.75,CUCUMBER (BM1),355,3833.333333,5111.111111
1,CUCUMBER (BM1),355,7950,7950
1.38,CUCUMBER (BM1),355,9000,6521.73913
2,CUCUMBER (BM1),355,7000,3500
0.5,RIDGE GOURD (BM1),356,3500,7000
1,RIDGE GOURD (BM1),356,2,2
1,BITTERGOURD (BM1),357,5,5
0.5,TOMATO (BM1),358,6500,13000
0.75,TOMATO (BM1),358,6500,8666.666667
0.88,TOMATO (BM1),358,10000,11363.63636
1,TOMATO (BM1),358,10957.85714,10957.85714
1.25,TOMATO (BM1),358,4200,3360
1.5,TOMATO (BM1),358,5200,3466.666667
0.5,BHENDI (BM1),359,5700,11400
0.75,BHENDI (BM1),359,1100,1466.666667
1,BHENDI (BM1),359,5,5
0.02,TOMATO HYBRID (RA),801,43,2150
0.13,TOMATO HYBRID (RA),801,1933,14869.23077
0.16,TOMATO HYBRID (RA),801,2555,15968.75
0.25,Tomato - Hybrid (RA),801,1103,4412
0.25,TOMATO HYBRID (RA),801,3694.333333,14777.33333
0.5,Tomato - Hybrid (RA),801,5668.5,11337
0.5,TOMATO HYBRID (RA),801,8696,17392
1,Tomato - Hybrid (RA),801,600,600
1,TOMATO HYBRID (RA),801,5965,5965
1.25,TOMATO HYBRID (RA),801,25000,20000
1.5,TOMATO HYBRID (RA),801,2600,1733.333333
0.5,Amaranthus Grn/Red (RA),802,4000,8000
1,Amaranthus Grn/Red (RA),802,3433.333333,3433.333333
0.04,LADY FINGER (RA),803,53.58,1339.5
0.25,Lady Finger (RA),803,361.5,1446
0.3,Lady Finger (RA),803,16071,53570
0.5,Lady Finger (RA),803,3701.25,7402.5
0.6,LADY FINGER (RA),803,6080.125,10133.54167
0.75,LADY FINGER (RA),803,965,1286.666667
1,Lady Finger (RA),803,10558,10558
1.5,Lady Finger (RA),803,3407,2271.333333
0.13,CLUSTER BEAN (RA),804,359.6,2766.153846
0.15,CLUSTER BEAN (RA),804,283,1886.666667
0.25,CLUSTER BEAN (RA),804,120,480
0.1,Beetroot (Ra),805,382,3820
0.2,Beetroot (Ra),805,579.5,2897.5
0.25,Beetroot (Ra),805,3119,12476
0.4,Beetroot (Ra),805,2125.5,5313.75
0.5,Beetroot (Ra),805,3425.4,6850.8
0.75,BEETROOT (RA),805,4242,5656
0.9,BEETROOT (RA),805,1718000,1908888.889
1,BEETROOT (RA),805,2000,2000
0.13,BITTERGOURD (RA),806,587.5,4519.230769
0.2,BITTERGOURD (RA),806,54,270
0.4,BITTERGOURD (RA),806,704.5,1761.25
0.5,Bittergourd (Ra),806,6000,12000
0.7,BITTERGOURD (RA),806,3377.5,4825
0.04,Bottlegourd (Ra),807,164.96,4124
0.1,BOTTLEGOURD (RA),807,3,30
0.2,BOTTLEGOURD (RA),807,850,4250
0.25,BOTTLEGOURD (RA),807,3288,13152
0.3,BOTTLEGOURD (RA),807,536,1786.666667
0.38,BOTTLEGOURD (RA),807,6298.666666,16575.4386
0.4,BOTTLEGOURD (RA),807,2238,5595
0.5,BOTTLEGOURD (RA),807,4063.285714,8126.571429
0.6,BOTTLEGOURD (RA),807,696,1160
0.7,BOTTLEGOURD (RA),807,3629,5184.285714
0.9,BOTTLEGOURD (RA),807,308,342.2222222
1,BOTTLEGOURD (RA),807,3997.666666,3997.666667
1.5,BOTTLEGOURD (RA),807,3150.55,2100.366667
0.2,CORN SWEET (RA),808,500,2500
0.25,Corn - Sweet (RA),808,1678,6712
0.3,CORN SWEET (RA),808,112,373.3333333
0.5,Corn - Sweet (RA),808,2973.4,5946.8
0.5,CORN SWEET (RA),808,632,1264
0.6,CORN SWEET (RA),808,1870,3116.666667
0.7,Corn - Sweet (RA),808,7251,10358.57143
0.75,Corn - Sweet (RA),808,4490.5,5987.333333
0.8,Corn - Sweet (RA),808,4632,5790
1,CORN SWEET (RA),808,300,300
1,Baby Corn (Ra),809,1,1
0.02,SPINACH (RA),810,71.7,3585
0.1,Spinach (RA),810,570,5700
0.2,Spinach (RA),810,1344.5,6722.5
0.25,Spinach (RA),810,1595.2,6380.8
0.3,Spinach (RA),810,1532.785714,5109.285714
0.4,Spinach (RA),810,1368.285714,3420.714286
0.5,Spinach (RA),810,1588.666666,3177.333333
0.6,Spinach (RA),810,1944.333333,3240.555556
0.9,Spinach (RA),810,3313,3681.111111
0.02,CABBAGE (RA),811,130,6500
0.03,CABBAGE (RA),811,477.5,15916.66667
0.2,CABBAGE (RA),811,7604,38020
0.25,CABBAGE (RA),811,1677.95,6711.8
0.3,Cabbage (Ra),811,3319.5,11065
0.4,Cabbage (Ra),811,4957.333333,12393.33333
0.5,CABBAGE (RA),811,7379.538461,14759.07692
0.6,Cabbage (Ra),811,2165.5,3609.166667
0.7,Cabbage (Ra),811,5905,8435.714286
0.75,CABBAGE (RA),811,7,9.333333333
1,CABBAGE (RA),811,11454.6,11454.6
2,CABBAGE (RA),811,35687,17843.5
0.2,Cauliflower (Ra),812,688,3440
0.25,CAULIFLOWER (RA),812,2792.75,11171
0.35,CAULIFLOWER (RA),812,3100,8857.142857
0.5,CAULIFLOWER (RA),812,3540.82,7081.64
0.8,Cauliflower (Ra),812,5060,6325
1,Cauliflower (Ra),812,9516.428571,9516.428571
0.12,BEANS - FRENCH (Pole Type) (RA),813,1050,8750
0.15,Beans - French (Pole Type) (RA),813,60,400
0.25,BEANS - FRENCH (Pole Type) (RA),813,1025.666666,4102.666667
0.2,Carrot - Red (RA),815,3440,17200
0.5,Carrot - Red (RA),815,4583,9166
0.04,CARROT - ORANGE (RA),816,34,850
0.5,CARROT - ORANGE (RA),816,3082,6164
0.12,CHILLI - GREEN,817,237,1975
0.13,Chilli - Green (RA),817,1400,10769.23077
0.25,Chilli - Green (RA),817,599.5,2398
0.5,Chilli - Green (RA),817,1161,2322
0.5,Onion - Red (RA),818,9564,19128
1,ONION - RED (RA),818,10400,10400
1.5,ONION - RED (RA),818,16500,11000
0.3,Potato (Ra),819,5025,16750
0.5,POTATO (RA),819,19000,38000
0.6,Potato (Ra),819,7460,12433.33333
0.74,Potato (Ra),819,3890,5256.756757
1,Potato (Ra),819,9195.375,9195.375
2,Potato (Ra),819,27600,13800
0.25,BRINJAL (RA),820,682,2728
0.5,BRINJAL (RA),820,400,800
0.6,BRINJAL (RA),820,1028,1713.333333
0.02,CORIANDER – Leaf (RA),824,3.6,180
0.04,Coriander – Leaf (Ra),824,82,2050
0.3,CORIANDER – Leaf (RA),824,178,593.3333333
0.4,CORIANDER – Leaf (RA),824,398.5,996.25
0.5,CORIANDER – Leaf (RA),824,899.714285,1799.428571
0.8,CORIANDER – Leaf (RA),824,1768.5,2210.625
0.9,CORIANDER – Leaf (RA),824,677,752.2222222
1.5,CORIANDER – Leaf (RA),824,1200,800
0.2,Cucumber Hybrid (RA),825,774,3870
0.25,CUCUMBER HYBRID (RA),825,1377.666666,5510.666667
0.4,Cucumber Hybrid (RA),825,3312,8280
0.5,Cucumber Hybrid (RA),825,2804,5608
0.75,CUCUMBER HYBRID (RA),825,34504,46005.33333
0.8,Cucumber Hybrid (RA),825,12656,15820
0.33,Spring Onion (Ra),826,774,2345.454545
0.6,SPRING ONION (RA),826,2668,4446.666667
1,Spring Onion (Ra),826,3800,3800
0.1,MUSTARD LEAF (RA),827,83,830
1,Mustard Greens (Ra),827,500,500
0.03,FENUGREEK (RA),828,6,200
0.3,Fenugreek (Ra),828,326,1086.666667
0.5,MUSKMELON (RA),830,774,1548
0.25,Watermelon (Ra),831,1842.5,7370
0.35,WATERMELON (RA),831,6271,17917.14286
0.5,Watermelon (Ra),831,5708.5,11417
0.6,WATERMELON (RA),831,1084,1806.666667
0.75,WATERMELON (RA),831,5398,7197.333333
1,WATERMELON (RA),831,19608,19608
1.25,Watermelon (Ra),831,15812,12649.6
2,WATERMELON (RA),831,4506,2253
2.5,WATERMELON (RA),831,23000,9200
3,WATERMELON (RA),831,42749.7,14249.9
0.2,Broccoli (Ra),832,297,1485
0.3,BROCCOLI (RA),832,1034,3446.666667
0.4,Broccoli (Ra),832,331,827.5
0.5,BROCCOLI (RA),832,1560,3120
0.25,Knol Khol (Ra),833,2255,9020
0.13,RADISH (Asiatic) (RA),834,525,4038.461538
0.25,RADISH (Asiatic) (RA),834,1801.166666,7204.666667
0.04,PUMPKIN - GREEN (RA),835,208,5200
0.2,PUMPKIN (RA),835,3852,19260
0.25,PUMPKIN - GREEN (RA),835,417,1668
0.25,Pumpkin (Ra),835,2277,9108
0.3,PUMPKIN (RA),835,1399,4663.333333
0.4,PUMPKIN - GREEN (RA),835,461,1152.5
0.4,PUMPKIN (RA),835,10785,26962.5
0.5,PUMPKIN - GREEN (RA),835,240,480
0.5,PUMPKIN (RA),835,1058,2116
0.6,PUMPKIN - GREEN (RA),835,2079,3465
1,PUMPKIN - GREEN (RA),835,3750.5,3750.5
1,PUMPKIN (RA),835,2430,2430
0.05,TOMATO ROUND DESI (RA),841,325.44,6508.8
0.25,TOMATO ROUND DESI (RA),841,4059,16236
0.4,"Tomato - Round, Desi (RA)",841,6001,15002.5
0.5,TOMATO ROUND DESI (RA),841,8721.444444,17442.88889
0.6,TOMATO ROUND DESI (RA),841,445,741.6666667
0.75,TOMATO ROUND DESI (RA),841,6996.666666,9328.888889
1,TOMATO ROUND DESI (RA),841,27000,27000
0.3,SPONGE GOURD (RA),842,7663000,25543333.33
0.4,SPONGE GOURD (RA),842,1758,4395
0.5,SPONGE GOURD (RA),842,3380.333333,6760.666667
0.6,SPONGE GOURD (RA),842,1497.5,2495.833333
0.8,SPONGE GOURD (RA),842,5681,7101.25
1,SPONGE GOURD (RA),842,7860.5,7860.5
0.02,RIDGE GOURD (RA),851,115,5750
0.02,RADISH (Asiatic) (Del/Nwl/Pun-Win),853,211,10550
0.13,RADISH (Asiatic) (Del/Nwl/Pun-Win),853,5086,39123.07692
0.13,RADISH (Asiatic) (Del/Nwl-Win),853,852,6553.846154
0.25,RADISH (Asiatic) (Del/Nwl/Pun-Win),853,2463.8,9855.2
0.25,RADISH (Asiatic) (Del/Nwl-Win),853,3385.545454,13542.18182
0.38,RADISH (Asiatic) (Del/Nwl-Win),853,9817,25834.21053
0.5,RADISH (Asiatic) (Del/Nwl/Pun-Win),853,3686,7372
0.5,RADISH (Asiatic) (Del/Nwl-Win),853,7788,15576
0.63,RADISH (Asiatic) (Del/Nwl/Pun-Win),853,4374,6942.857143
0.04,BEETROOT (Del/Nwl-Win),855,48,1200
0.2,BEETROOT (Del/Nwl-Win),855,393.5,1967.5
0.25,BEETROOT (Del/Nwl-Win),855,2094,8376
0.38,BEETROOT (Del/Nwl-Win),855,2244,5905.263158
0.4,BEETROOT (Del/Nwl-Win),855,501,1252.5
0.5,BEETROOT (Del/Nwl-Win),855,5617.5,11235
0.6,BEETROOT (Del/Nwl-Win),855,846,1410
1,BEETROOT (Del/Nwl-Win),855,5502.5,5502.5
0.04,CARROT - RED (Del/Nwl-Win),856,161,4025
0.25,CARROT - RED (Del/Nwl-Win),856,882.5,3530
0.4,CARROT - RED (Del/Nwl-Win),856,7141.5,17853.75
0.04,FENUGREEK (Del/Nwl-Win),857,201,5025
0.1,FENUGREEK (Del-Win),857,370,3700
0.2,FENUGREEK (Del/Nwl-Win),857,772,3860
0.2,FENUGREEK (Del-Win),857,1085,5425
0.3,FENUGREEK (Del/Nwl-Win),857,2241,7470
0.3,FENUGREEK (Del-Win),857,1899,6330
0.4,FENUGREEK (Del/Nwl-Win),857,739,1847.5
0.5,FENUGREEK (Del/Nwl-Win),857,1020,2040
0.5,FENUGREEK (Del-Win),857,486,972
0.6,FENUGREEK (Del/Nwl-Win),857,4778,7963.333333
0.9,FENUGREEK (Del-Win),857,2662,2957.777778
1.1,FENUGREEK (Del/Nwl-Win),857,4932,4483.636364
1.1,FENUGREEK (Del-Win),857,1872,1701.818182
0.06,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,544,9066.666667
0.1,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,793,7930
0.1,CORIANDER – Leaf (Del-Sum/Win),858,359.5,3595
0.25,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,1500,6000
0.3,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,3175,10583.33333
0.4,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,193,482.5
0.5,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,1410,2820
0.5,CORIANDER – Leaf (Del-Sum/Win),858,1797.5,3595
0.6,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,2304.5,3840.833333
0.8,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,2025,2531.25
1,CORIANDER – Leaf (Del/Nwl-Sum/Win),858,5760.5,5760.5
1,CORIANDER – Leaf (Del-Sum/Win),858,533,533
0.1,SPINACH (Del/Nwl-Sum/Win),859,2017,20170
0.1,SPINACH (Del-Sum/Win),859,590,5900
0.13,SPINACH (Del/Nwl-Sum/Win),859,1086,8353.846154
0.2,SPINACH (Del/Nwl-Sum/Win),859,1674.25,8371.25
0.2,SPINACH (Del-Sum/Win),859,1388,6940
0.3,SPINACH (Del/Nwl-Sum/Win),859,2096.5,6988.333333
0.3,SPINACH (Del-Sum/Win),859,790.5,2635
0.4,SPINACH (Del/Nwl-Sum/Win),859,3062.857142,7657.142857
0.4,SPINACH (Del-Sum/Win),859,2914.333333,7285.833333
0.5,SPINACH (Del/Nwl-Sum/Win),859,3964.5,7929
0.6,SPINACH (Del/Nwl-Sum/Win),859,3509.666666,5849.444444
0.8,SPINACH (Del/Nwl-Sum/Win),859,7110.5,8888.125
0.9,SPINACH (Del/Nwl-Sum/Win),859,3555,3950
0.9,SPINACH (Del-Sum/Win),859,1750,1944.444444
1,SPINACH (Del/Nwl-Sum/Win),859,5967.25,5967.25
0.04,CAULIFLOWER (Del/Nwl-Win),860,150,3750
0.1,CAULIFLOWER (Del/Nwl-Win),860,42,420
0.13,CAULIFLOWER (Del/Nwl-Win),860,1097,8438.461538
0.25,CAULIFLOWER (Del/Nwl-Win),860,2041.045454,8164.181818
0.3,CAULIFLOWER (Del/Nwl-Win),860,1154,3846.666667
0.5,CAULIFLOWER (Del/Nwl-Win),860,5384.5,10769
1.6,CAULIFLOWER (Del/Nwl-Win),860,17076,10672.5
0.3,POTATO (Del-Win),861,88,293.3333333
0.5,POTATO (Del-Win),861,307,614
0.67,POTATO (Del-Win),861,4255,6350.746269
1,POTATO (Del-Win),861,990,990
2,POTATO (Del-Win),861,13350,6675
0.6,CORN SWEET (Del/Nwl-Win),863,437,728.3333333
0.04,BROCCOLI (Del/Nwl-Win),865,251,6275
0.04,CARROT - BLACK (Del/Nwl-Win),866,240,6000
0.2,CARROT - BLACK (Del/Nwl-Win),866,1708,8540
0.1,MUSTARD LEAF (Del/Nwl-Win),867,351,3510
0.2,MUSTARD LEAF (Del/Nwl-Win),867,1225.5,6127.5
0.5,MUSTARD LEAF (Del/Nwl-Win),867,3217,6434
0.5,MUSTARD LEAF (Del-Win),867,2543,5086
1,MUSTARD LEAF (Del/Nwl-Win),867,6189,6189
0.08,PEAS GREEN (Del/Nwl-Win),869,280,3500
0.25,PEAS GREEN (Del/Nwl-Win),869,959.888888,3839.555556
0.38,PEAS GREEN (Del/Nwl-Win),869,1961.5,5161.842105
0.5,PEAS GREEN (Del/Nwl-Win),869,2277.7,4555.4
1.25,PEAS GREEN (Del/Nwl-Win),869,5266,4212.8
0.13,CABBAGE (Del/Nwl-Win),870,1309.25,10071.15385
0.25,CABBAGE (Del/Nwl-Win),870,3445.346153,13781.38462
0.3,CABBAGE (Del/Nwl-Win),870,3129,10430
0.38,CABBAGE (Del/Nwl-Win),870,6694,17615.78947
0.4,CABBAGE (Del/Nwl-Win),870,5988,14970
0.5,CABBAGE (Del/Nwl-Win),870,4706.25,9412.5
0.8,CABBAGE (Del/Nwl-Win),870,174,217.5
1,CABBAGE (Del/Nwl-Win),870,11604,11604
0.1,SPRING ONION (Del/Nwl-Sum/Win),871,1647,16470
0.2,SPRING ONION (Del/Nwl-Sum/Win),871,1756,8780
0.3,SPRING ONION (Del/Nwl-Sum/Win),871,2361.5,7871.666667
0.4,SPRING ONION (Del/Nwl-Sum/Win),871,1194,2985
0.6,SPRING ONION (Del/Nwl-Sum/Win),871,4514,7523.333333
0.04,TOMATO ROUND DESI (Del/Nwl-Win),876,221,5525
0.25,TURNIP (European) (Nwl-Win),878,2055,8220
0.04,KNOL KHOL (Del/Nwl-Win),879,338,8450
0.06,RED CABBAGE (Del/Nwl-Win),882,319,5316.666667
0.4,CUCUMBER HYBRID (Del/Nwl - Sum),886,173,432.5
0.13,WATERMELON  (Del/Nwl-Sum),888,2920,22461.53846
0.25,WATERMELON  (Del/Nwl-Sum),888,4338.333333,17353.33333
0.5,WATERMELON  (Del/Nwl-Sum),888,4745.333333,9490.666667
0.75,WATERMELON  (Del/Nwl-Sum),888,15986,21314.66667
1,WATERMELON  (Del/Nwl-Sum),888,9158,9158
